2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T03:33:08.480+0000: 9607.927: [GC (Allocation Failure) 2019-12-23T03:33:08.480+0000: 9607.927: [ParNew: 70564K->5317K(72512K), 0.0053981 secs] 80429K->16439K(233664K), 0.0054764 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:33:10.574+0000: 9610.021: [GC (Allocation Failure) 2019-12-23T03:33:10.574+0000: 9610.021: [ParNew: 69829K->4663K(72512K), 0.0042460 secs] 80951K->16875K(233664K), 0.0043282 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:33:24.356+0000: 9623.803: [GC (Allocation Failure) 2019-12-23T03:33:24.356+0000: 9623.803: [ParNew: 69175K->5089K(72512K), 0.0033156 secs] 81387K->18176K(233664K), 0.0033790 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:33:33.638+0000: 9633.085: [GC (Allocation Failure) 2019-12-23T03:33:33.638+0000: 9633.085: [ParNew: 69601K->6808K(72512K), 0.0049289 secs] 82688K->20850K(233664K), 0.0049945 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:33:43.548+0000: 9642.995: [GC (Allocation Failure) 2019-12-23T03:33:43.548+0000: 9642.995: [ParNew: 71320K->5338K(72512K), 0.0030714 secs] 85362K->20334K(233664K), 0.0031392 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:33:55.822+0000: 9655.269: [GC (Allocation Failure) 2019-12-23T03:33:55.822+0000: 9655.269: [ParNew: 69850K->5273K(72512K), 0.0044200 secs] 84846K->21222K(233664K), 0.0045277 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T03:34:06.195+0000: 9665.642: [GC (Allocation Failure) 2019-12-23T03:34:06.195+0000: 9665.642: [ParNew: 69785K->5337K(72512K), 0.0027769 secs] 85734K->22369K(233664K), 0.0028513 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:34:12.233+0000: 9671.680: [GC (Allocation Failure) 2019-12-23T03:34:12.233+0000: 9671.680: [ParNew: 69849K->4948K(72512K), 0.0029797 secs] 86881K->22933K(233664K), 0.0030525 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:34:28.614+0000: 9688.060: [GC (Allocation Failure) 2019-12-23T03:34:28.614+0000: 9688.061: [ParNew: 69460K->5472K(72512K), 0.0030560 secs] 87445K->24569K(233664K), 0.0031393 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:34:29.289+0000: 9688.736: [GC (Allocation Failure) 2019-12-23T03:34:29.289+0000: 9688.736: [ParNew: 69984K->5270K(72512K), 0.0030178 secs] 89081K->25191K(233664K), 0.0030883 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T03:34:44.176+0000: 9703.623: [GC (Allocation Failure) 2019-12-23T03:34:44.176+0000: 9703.623: [ParNew: 69782K->5593K(72512K), 0.0041188 secs] 89703K->26470K(233664K), 0.0041893 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2019-12-23T03:34:50.364+0000: 9709.811: [GC (Allocation Failure) 2019-12-23T03:34:50.364+0000: 9709.811: [ParNew: 70105K->4970K(72512K), 0.0033670 secs] 90982K->26929K(233664K), 0.0034464 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:35:00.615+0000: 9720.062: [GC (Allocation Failure) 2019-12-23T03:35:00.615+0000: 9720.062: [ParNew: 69482K->5115K(72512K), 0.0046334 secs] 91441K->27900K(233664K), 0.0047127 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:35:11.622+0000: 9731.069: [GC (Allocation Failure) 2019-12-23T03:35:11.622+0000: 9731.069: [ParNew: 69627K->6161K(72512K), 0.0029854 secs] 92412K->30029K(233664K), 0.0030707 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:35:17.706+0000: 9737.153: [GC (Allocation Failure) 2019-12-23T03:35:17.706+0000: 9737.153: [ParNew: 70673K->5697K(72512K), 0.0031938 secs] 94541K->30516K(233664K), 0.0032634 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:35:32.132+0000: 9751.579: [GC (Allocation Failure) 2019-12-23T03:35:32.132+0000: 9751.579: [ParNew: 70209K->5122K(72512K), 0.0031430 secs] 95028K->30894K(233664K), 0.0032217 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:35:35.197+0000: 9754.644: [GC (Allocation Failure) 2019-12-23T03:35:35.197+0000: 9754.644: [ParNew: 69634K->4436K(72512K), 0.0031605 secs] 95406K->31161K(233664K), 0.0032294 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:35:47.312+0000: 9766.759: [GC (Allocation Failure) 2019-12-23T03:35:47.312+0000: 9766.759: [ParNew: 68948K->5055K(72512K), 0.0030984 secs] 95673K->32732K(233664K), 0.0032152 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:35:57.187+0000: 9776.634: [GC (Allocation Failure) 2019-12-23T03:35:57.187+0000: 9776.634: [ParNew: 69567K->4911K(72512K), 0.0032390 secs] 97244K->33541K(233664K), 0.0033057 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:36:03.138+0000: 9782.585: [GC (Allocation Failure) 2019-12-23T03:36:03.138+0000: 9782.585: [ParNew: 69423K->5169K(72512K), 0.0049527 secs] 98053K->34751K(233664K), 0.0050517 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:36:18.078+0000: 9797.525: [GC (Allocation Failure) 2019-12-23T03:36:18.078+0000: 9797.525: [ParNew: 69681K->5075K(72512K), 0.0032684 secs] 99263K->35609K(233664K), 0.0033439 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:36:19.501+0000: 9798.948: [GC (Allocation Failure) 2019-12-23T03:36:19.501+0000: 9798.948: [ParNew: 69587K->5152K(72512K), 0.0035232 secs] 100121K->36800K(233664K), 0.0036016 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:36:32.867+0000: 9812.314: [GC (Allocation Failure) 2019-12-23T03:36:32.867+0000: 9812.314: [ParNew: 69664K->5933K(72512K), 0.0036283 secs] 101312K->38535K(233664K), 0.0037248 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:36:41.809+0000: 9821.256: [GC (Allocation Failure) 2019-12-23T03:36:41.809+0000: 9821.256: [ParNew: 70445K->7324K(72512K), 0.0044669 secs] 103047K->40879K(233664K), 0.0045420 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:36:52.346+0000: 9831.793: [GC (Allocation Failure) 2019-12-23T03:36:52.346+0000: 9831.793: [ParNew: 71836K->5419K(72512K), 0.0055296 secs] 105391K->39927K(233664K), 0.0056031 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2019-12-23T03:37:02.922+0000: 9842.369: [GC (Allocation Failure) 2019-12-23T03:37:02.922+0000: 9842.369: [ParNew: 69931K->4958K(72512K), 0.0031902 secs] 104439K->40419K(233664K), 0.0032734 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:37:13.847+0000: 9853.294: [GC (Allocation Failure) 2019-12-23T03:37:13.847+0000: 9853.294: [ParNew: 69470K->5733K(72512K), 0.0034132 secs] 104931K->42145K(233664K), 0.0034885 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:37:17.477+0000: 9856.924: [GC (Allocation Failure) 2019-12-23T03:37:17.477+0000: 9856.924: [ParNew: 70245K->5519K(72512K), 0.0035276 secs] 106657K->42917K(233664K), 0.0036125 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:37:29.346+0000: 9868.793: [GC (Allocation Failure) 2019-12-23T03:37:29.346+0000: 9868.793: [ParNew: 70031K->5177K(72512K), 0.0035249 secs] 107429K->43528K(233664K), 0.0036160 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:37:35.073+0000: 9874.520: [GC (Allocation Failure) 2019-12-23T03:37:35.073+0000: 9874.520: [ParNew: 69689K->4905K(72512K), 0.0035540 secs] 108040K->44208K(233664K), 0.0036580 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:37:47.512+0000: 9886.959: [GC (Allocation Failure) 2019-12-23T03:37:47.513+0000: 9886.959: [ParNew: 69417K->5679K(72512K), 0.0034620 secs] 108720K->45934K(233664K), 0.0035430 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:37:55.690+0000: 9895.137: [GC (Allocation Failure) 2019-12-23T03:37:55.690+0000: 9895.137: [ParNew: 70191K->5911K(72512K), 0.0032439 secs] 110446K->47118K(233664K), 0.0033213 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:38:04.294+0000: 9903.741: [GC (Allocation Failure) 2019-12-23T03:38:04.294+0000: 9903.741: [ParNew: 70423K->6324K(72512K), 0.0044604 secs] 111630K->48483K(233664K), 0.0045388 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:38:09.658+0000: 9909.105: [GC (Allocation Failure) 2019-12-23T03:38:09.658+0000: 9909.105: [ParNew: 70836K->5142K(72512K), 0.0050290 secs] 112995K->48256K(233664K), 0.0051267 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:38:19.590+0000: 9919.037: [GC (Allocation Failure) 2019-12-23T03:38:19.590+0000: 9919.037: [ParNew: 69654K->5299K(72512K), 0.0034273 secs] 112768K->49526K(233664K), 0.0034916 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:38:30.127+0000: 9929.574: [GC (Allocation Failure) 2019-12-23T03:38:30.127+0000: 9929.574: [ParNew: 69811K->5191K(72512K), 0.0034050 secs] 114038K->50371K(233664K), 0.0034832 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:38:37.196+0000: 9936.643: [GC (Allocation Failure) 2019-12-23T03:38:37.196+0000: 9936.643: [ParNew: 69703K->4932K(72512K), 0.0032622 secs] 114883K->51065K(233664K), 0.0033297 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:38:48.848+0000: 9948.295: [GC (Allocation Failure) 2019-12-23T03:38:48.848+0000: 9948.295: [ParNew: 69444K->5607K(72512K), 0.0034428 secs] 115577K->52693K(233664K), 0.0035364 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:38:58.435+0000: 9957.882: [GC (Allocation Failure) 2019-12-23T03:38:58.435+0000: 9957.882: [ParNew: 70119K->5951K(72512K), 0.0039320 secs] 117205K->53989K(233664K), 0.0040017 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:39:04.744+0000: 9964.190: [GC (Allocation Failure) 2019-12-23T03:39:04.744+0000: 9964.190: [ParNew: 70463K->5269K(72512K), 0.0031089 secs] 118501K->54260K(233664K), 0.0031820 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:39:20.861+0000: 9980.308: [GC (Allocation Failure) 2019-12-23T03:39:20.861+0000: 9980.308: [ParNew: 69781K->5139K(72512K), 0.0038369 secs] 118772K->55081K(233664K), 0.0039250 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:39:21.862+0000: 9981.309: [GC (Allocation Failure) 2019-12-23T03:39:21.862+0000: 9981.309: [ParNew: 69651K->5847K(72512K), 0.0036708 secs] 119593K->56744K(233664K), 0.0037664 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:39:36.340+0000: 9995.787: [GC (Allocation Failure) 2019-12-23T03:39:36.340+0000: 9995.787: [ParNew: 70359K->5174K(72512K), 0.0032177 secs] 121256K->57024K(233664K), 0.0032899 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:39:44.592+0000: 10004.039: [GC (Allocation Failure) 2019-12-23T03:39:44.592+0000: 10004.039: [ParNew: 69686K->6363K(72512K), 0.0032451 secs] 121536K->59165K(233664K), 0.0033197 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:39:52.474+0000: 10011.921: [GC (Allocation Failure) 2019-12-23T03:39:52.474+0000: 10011.921: [ParNew: 70875K->4760K(72512K), 0.0043331 secs] 123677K->58515K(233664K), 0.0044220 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T03:40:06.707+0000: 10026.154: [GC (Allocation Failure) 2019-12-23T03:40:06.707+0000: 10026.154: [ParNew: 69272K->4937K(72512K), 0.0034938 secs] 123027K->59645K(233664K), 0.0035603 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:40:07.892+0000: 10027.339: [GC (Allocation Failure) 2019-12-23T03:40:07.892+0000: 10027.339: [ParNew: 69449K->5657K(72512K), 0.0030604 secs] 124157K->61317K(233664K), 0.0031303 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:40:22.801+0000: 10042.248: [GC (Allocation Failure) 2019-12-23T03:40:22.801+0000: 10042.248: [ParNew: 70169K->5028K(72512K), 0.0033319 secs] 125829K->61775K(233664K), 0.0034200 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:40:29.938+0000: 10049.385: [GC (Allocation Failure) 2019-12-23T03:40:29.938+0000: 10049.385: [ParNew: 69540K->4604K(72512K), 0.0030859 secs] 126287K->62304K(233664K), 0.0031668 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:40:41.925+0000: 10061.372: [GC (Allocation Failure) 2019-12-23T03:40:41.925+0000: 10061.372: [ParNew: 69116K->5384K(72512K), 0.0030986 secs] 126816K->64036K(233664K), 0.0031703 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:40:52.934+0000: 10072.381: [GC (Allocation Failure) 2019-12-23T03:40:52.934+0000: 10072.381: [ParNew: 69896K->5875K(72512K), 0.0039341 secs] 128548K->65479K(233664K), 0.0040070 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:40:57.964+0000: 10077.411: [GC (Allocation Failure) 2019-12-23T03:40:57.964+0000: 10077.411: [ParNew: 70387K->5640K(72512K), 0.0031479 secs] 129991K->66196K(233664K), 0.0032265 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:41:09.247+0000: 10088.694: [GC (Allocation Failure) 2019-12-23T03:41:09.247+0000: 10088.694: [ParNew: 70152K->6654K(72512K), 0.0046094 secs] 130708K->68162K(233664K), 0.0046872 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:41:17.023+0000: 10096.470: [GC (Allocation Failure) 2019-12-23T03:41:17.023+0000: 10096.470: [ParNew: 71166K->6811K(72512K), 0.0032544 secs] 132674K->69271K(233664K), 0.0033265 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:41:27.396+0000: 10106.843: [GC (Allocation Failure) 2019-12-23T03:41:27.396+0000: 10106.843: [ParNew: 71323K->3340K(72512K), 0.0028880 secs] 133783K->66684K(233664K), 0.0029612 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:41:39.553+0000: 10119.000: [GC (Allocation Failure) 2019-12-23T03:41:39.553+0000: 10119.000: [ParNew: 67852K->3091K(72512K), 0.0065818 secs] 131196K->66434K(233664K), 0.0066638 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:41:44.355+0000: 10123.802: [GC (Allocation Failure) 2019-12-23T03:41:44.356+0000: 10123.802: [ParNew: 67603K->4114K(72512K), 0.0025910 secs] 130946K->67458K(233664K), 0.0026785 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:41:56.936+0000: 10136.383: [GC (Allocation Failure) 2019-12-23T03:41:56.936+0000: 10136.383: [ParNew: 68626K->5550K(72512K), 0.0028935 secs] 131970K->68893K(233664K), 0.0029628 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:42:03.027+0000: 10142.474: [GC (Allocation Failure) 2019-12-23T03:42:03.027+0000: 10142.474: [ParNew: 70062K->5946K(72512K), 0.0036272 secs] 133405K->70554K(233664K), 0.0036991 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:42:13.011+0000: 10152.458: [GC (Allocation Failure) 2019-12-23T03:42:13.011+0000: 10152.458: [ParNew: 70458K->4591K(72512K), 0.0031833 secs] 135066K->70152K(233664K), 0.0032672 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:42:22.573+0000: 10162.020: [GC (Allocation Failure) 2019-12-23T03:42:22.573+0000: 10162.020: [ParNew: 69103K->5118K(72512K), 0.0032321 secs] 134664K->71631K(233664K), 0.0033073 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:42:32.441+0000: 10171.888: [GC (Allocation Failure) 2019-12-23T03:42:32.441+0000: 10171.888: [ParNew: 69630K->5604K(72512K), 0.0030398 secs] 136143K->73069K(233664K), 0.0031106 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:42:42.138+0000: 10181.585: [GC (Allocation Failure) 2019-12-23T03:42:42.138+0000: 10181.585: [ParNew: 70116K->4847K(72512K), 0.0031685 secs] 137581K->73263K(233664K), 0.0032514 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:42:46.504+0000: 10185.951: [GC (Allocation Failure) 2019-12-23T03:42:46.505+0000: 10185.951: [ParNew: 69359K->4555K(72512K), 0.0034961 secs] 137775K->73923K(233664K), 0.0035671 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:42:57.363+0000: 10196.810: [GC (Allocation Failure) 2019-12-23T03:42:57.363+0000: 10196.810: [ParNew: 69067K->5487K(72512K), 0.0043852 secs] 138435K->75811K(233664K), 0.0044609 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:43:08.291+0000: 10207.738: [GC (Allocation Failure) 2019-12-23T03:43:08.291+0000: 10207.738: [ParNew: 69999K->5416K(72512K), 0.0038150 secs] 140323K->76591K(233664K), 0.0038879 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:43:16.296+0000: 10215.743: [GC (Allocation Failure) 2019-12-23T03:43:16.296+0000: 10215.743: [ParNew: 69928K->4759K(72512K), 0.0045680 secs] 141103K->76886K(233664K), 0.0046532 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:43:29.512+0000: 10228.959: [GC (Allocation Failure) 2019-12-23T03:43:29.512+0000: 10228.959: [ParNew: 69271K->5454K(72512K), 0.0034051 secs] 141398K->78533K(233664K), 0.0034742 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:43:32.289+0000: 10231.736: [GC (Allocation Failure) 2019-12-23T03:43:32.289+0000: 10231.736: [ParNew: 69966K->4931K(72512K), 0.0031000 secs] 143045K->78962K(233664K), 0.0031773 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T03:43:44.593+0000: 10244.040: [GC (Allocation Failure) 2019-12-23T03:43:44.593+0000: 10244.040: [ParNew: 69443K->5674K(72512K), 0.0037751 secs] 143474K->80658K(233664K), 0.0038446 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:43:53.082+0000: 10252.529: [GC (Allocation Failure) 2019-12-23T03:43:53.082+0000: 10252.529: [ParNew: 70186K->5682K(72512K), 0.0030702 secs] 145170K->81618K(233664K), 0.0031448 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:44:04.332+0000: 10263.779: [GC (Allocation Failure) 2019-12-23T03:44:04.332+0000: 10263.779: [ParNew: 70194K->6227K(72512K), 0.0034643 secs] 146130K->83115K(233664K), 0.0035399 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:44:14.664+0000: 10274.111: [GC (Allocation Failure) 2019-12-23T03:44:14.664+0000: 10274.111: [ParNew: 70739K->5675K(72512K), 0.0030627 secs] 147627K->83608K(233664K), 0.0031330 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:44:21.600+0000: 10281.047: [GC (Allocation Failure) 2019-12-23T03:44:21.600+0000: 10281.047: [ParNew: 70187K->5114K(72512K), 0.0032960 secs] 148120K->84091K(233664K), 0.0033833 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:44:30.404+0000: 10289.851: [GC (Allocation Failure) 2019-12-23T03:44:30.404+0000: 10289.851: [ParNew: 69626K->6641K(72512K), 0.0033022 secs] 148603K->86569K(233664K), 0.0033802 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:44:39.615+0000: 10299.062: [GC (Allocation Failure) 2019-12-23T03:44:39.615+0000: 10299.062: [ParNew: 71153K->6636K(72512K), 0.0032465 secs] 151081K->87517K(233664K), 0.0033159 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T03:44:50.704+0000: 10310.150: [GC (Allocation Failure) 2019-12-23T03:44:50.704+0000: 10310.150: [ParNew: 71148K->6624K(72512K), 0.0033138 secs] 152029K->88457K(233664K), 0.0033886 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:45:01.751+0000: 10321.198: [GC (Allocation Failure) 2019-12-23T03:45:01.751+0000: 10321.198: [ParNew: 71136K->5891K(72512K), 0.0033176 secs] 152969K->88675K(233664K), 0.0033909 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:45:05.470+0000: 10324.917: [GC (Allocation Failure) 2019-12-23T03:45:05.470+0000: 10324.917: [ParNew: 70375K->6622K(72512K), 0.0032738 secs] 153159K->90231K(233664K), 0.0033440 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:45:20.607+0000: 10340.054: [GC (Allocation Failure) 2019-12-23T03:45:20.607+0000: 10340.054: [ParNew: 71134K->6835K(72512K), 0.0049165 secs] 154743K->91398K(233664K), 0.0049992 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:45:25.230+0000: 10344.677: [GC (Allocation Failure) 2019-12-23T03:45:25.230+0000: 10344.677: [ParNew: 71347K->5959K(72512K), 0.0035267 secs] 155910K->91475K(233664K), 0.0036190 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
